"library_system","web_address","state","popu_lsa_2019","web_visits_2019","locale_mod","cen_tract"
"A. K. SMILEY PUBLIC LIBRARY","http://www.akspl.org","CA",71839,301170,13,81
"ALAMEDA COUNTY LIBRARY","http://www.aclibrary.org","CA",589666,2622379,21,4419.25
"ALAMEDA FREE LIBRARY","http://www.alamedafree.org","CA",79316,715921,21,4280
"ALHAMBRA CIVIC CENTER LIBRARY","http://alhambralibrary.org","CA",86931,289421,21,4810.01
"ALPINE COUNTY LIBRARY/ARCHIVES","http://www.alpinecountyca.gov/Index.aspx?NID=107","CA",1162,2089,43,100
"ALTADENA LIBRARY DISTRICT","http://www.altadenalibrary.org","CA",52924,125555,21,4611
"AMADOR COUNTY LIBRARY","http://www.amadorgov.org/departments/library","CA",38294,50436,42,4.01
"ANAHEIM PUBLIC LIBRARY","http://anaheim.net/library","CA",359339,187232,11,872
"ARCADIA PUBLIC LIBRARY","http://www.arcadiaca.gov/library","CA",58891,106712,13,4308.02
"AZUSA CITY LIBRARY","http://www.azusaca.gov/library","CA",51313,-1,21,4006.02
"BANNING LIBRARY DISTRICT"," www.banninglibraryca.gov","CA",31562,27644,21,441.02
"BEAUMONT LIBRARY DISTRICT","http://bld.lib.ca.us","CA",56325,25972,21,440
"BELVEDERE-TIBURON LIBRARY","https://beltiblibrary.org","CA",11510,107908,21,1242
"BENICIA PUBLIC LIBRARY","https://www.benicialibrary.org","CA",27570,122974,22,2520
"BERKELEY PUBLIC LIBRARY","http://www.berkeleypubliclibrary.org/","CA",123328,946287,12,4229
"BEVERLY HILLS PUBLIC LIBRARY","http://www.bhpl.org","CA",34627,409084,21,7008.01
"BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT","http://www.blanchardlibrary.org","CA",30779,-1,31,6
"BRAWLEY PUBLIC LIBRARY","brawley-ca.gov/section/Library","CA",27337,-1,31,106
"BUENA PARK LIBRARY DISTRICT","http://www.buenaparklibrary.org/","CA",83384,62960,21,1103.03
"BURBANK PUBLIC LIBRARY","http://www.BurbankLibrary.org","CA",105952,438730,12,3107.02
"BURLINGAME PUBLIC LIBRARY","http://www.burlingame.org/library","CA",38163,115148,21,6055
"BUTTE COUNTY LIBRARY","http://www.buttecounty.net/bclibrary","CA",226466,214485,32,28
"CALABASAS CITY LIBRARY","http://www.cityofcalabasas.com/library.html","CA",24239,-1,21,8002.04
"CALAVERAS COUNTY LIBRARY","www.calaveraslibrary.com","CA",45117,63441,42,3
"CAMARENA MEMORIAL PUBLIC LIBRARY","https://calexicolibrary.org","CA",42198,-1,22,120.02
"CAMARILLO PUBLIC LIBRARY","http://camarillolibrary.org","CA",69880,154601,13,52.02
"CARLSBAD CITY LIBRARY","http://www.carlsbadlibrary.org","CA",115241,492157,12,221
"CARPINTERIA COMMUNITY LIBRARY","https://carpinterialibrary.org/",CA,NA,NA,NA,NA
"CERRITOS PUBLIC LIBRARY","http://www.cerritoslibrary.us","CA",50711,195000,21,5545.14
"CHULA VISTA PUBLIC LIBRARY","http://www.chulavistalibrary.com","CA",271411,248948,11,124.02
"CITY OF COMMERCE PUBLIC LIBRARY","https://www.cocpl.org","CA",13021,268824,21,5323.03
"COALINGA-HURON LIBRARY DISTRICT","http://www.coalingahuronlibrary.org/",NA,NA,NA,NA,NA
"COLTON PUBLIC LIBRARY","http://www.ci.colton.ca.us/Pages/librarywelcome.htm","CA",54391,630,21,125
"COLUSA COUNTY FREE LIBRARY","https://www.countyofcolusa.org/24/Library","CA",22117,5250,32,5
"CONTRA COSTA COUNTY LIBRARY","http://ccclib.org","CA",1045443,3592202,21,3200.03
"CORONA PUBLIC LIBRARY","http://www.coronaca.gov/library","CA",168101,269461,12,416
"CORONADO PUBLIC LIBRARY","http://www.coronado.ca.us/library","CA",24199,80091,21,108
"COVINA PUBLIC LIBRARY","http://www.covinaca.gov/library","CA",48876,-1,21,4061.01
"CROWELL PUBLIC LIBRARY","http://crowellpubliclibrary.org","CA",13352,62660,21,4641
"DALY CITY PUBLIC LIBRARY","https://www.dalycity.org/library","CA",109122,111349,21,6009
"DEL NORTE COUNTY LIBRARY DISTRICT","http://www.delnortecountylibrary.org","CA",27401,4289,33,1.01
"DIXON PUBLIC LIBRARY DISTRICT","http://www.dixonlibrary.com","CA",29064,25739,31,2534.02
"DOWNEY CITY LIBRARY","http://www.downeylibrary.org","CA",114212,-1,21,5509.01
"EL CENTRO PUBLIC LIBRARY","http://www.cityofelcentro.org/library/","CA",46248,-1,13,112.02
"EL DORADO COUNTY LIBRARY","http://www.eldoradolibrary.org/","CA",191848,-1,21,310
"EL SEGUNDO PUBLIC LIBRARY","https://elsegundolibrary.org","CA",17066,28589,21,6201.01
"ESCONDIDO PUBLIC LIBRARY","http://www.escondidolibrary.org","CA",152739,309878,21,206.01
"FOLSOM PUBLIC LIBRARY","https://www.library.folsom.ca.us/","CA",79835,131895,13,84.04
"FRESNO COUNTY PUBLIC LIBRARY","http://www.fresnolibrary.org","CA",990451,2563054,11,6
"FULLERTON PUBLIC LIBRARY","www.fullertonlibrary.org","CA",142824,652153,21,112
"GLENDALE LIBRARY, ARTS & CULTURE","http://glendalelac.org",NA,NA,NA,NA,NA
"GLENDORA LIBRARY & CULTURAL CENTER","http://www.glendoralibrary.org","CA",52122,144123,21,4011.02
"GOLETA VALLEY LIBRARY","https://www.cityofgoleta.org/city-hall/goleta-valley-library","CA",95202,50891,22,29.14
"HARRISON MEMORIAL LIBRARY","http://ci.carmel.ca.us/library","CA",3987,37141,22,116.02
"HAYWARD PUBLIC LIBRARY","hayward-ca.gov/public-library","CA",159433,-1,21,4354
"HEMET PUBLIC LIBRARY","www.hemetca.gov/library","CA",84754,302549,22,434.01
"HUMBOLDT COUNTY LIBRARY","http://www.co.humboldt.ca.us/library/","CA",135333,81913,33,5
"HUNTINGTON BEACH PUBLIC LIBRARY","http://www.hbpl.org","CA",203761,-1,21,994.02
"IMPERIAL COUNTY LIBRARY","http://www.library.imperialcounty.org","CA",54554,-1,22,116
"IMPERIAL PUBLIC LIBRARY","http://www.cityofimperial.org/public-library","CA",19929,-1,22,110
"INGLEWOOD PUBLIC LIBRARY","http://library.cityofinglewood.org","CA",112549,-1,21,6012.11
"INYO COUNTY FREE LIBRARY","https://www.inyocounty.us/services/inyo-county-free-library","CA",18593,-1,43,5
"IRWINDALE PUBLIC LIBRARY","https://www.irwindaleca.gov/121/Library","CA",1506,2555,21,4046
"KERN COUNTY LIBRARY","https://kernlibrary.org","CA",916464,1936841,11,16
"KINGS COUNTY LIBRARY","http://www.kingscountylibrary.org/","CA",153710,165641,23,9
"LA COUNTY LIBRARY","http://www.lacountylibrary.org","CA",3382355,1408411,21,5516
"LAKE COUNTY LIBRARY","http://library.lakecountyca.gov","CA",65071,51503,32,4
"LARKSPUR PUBLIC LIBRARY","http://www.larkspurlibrary.org","CA",12578,19393,21,1200
"LASSEN LIBRARY DISTRICT","http://www.lassenlibrary.org/","CA",15008,13705,33,403.04
"LINCOLN PUBLIC LIBRARY","http://www.libraryatlincoln.org","CA",48277,-1,41,235
"LIVERMORE PUBLIC LIBRARY","http://www.livermorelibrary.net","CA",91039,152906,13,4515.01
"LODI PUBLIC LIBRARY","library.lodi.gov","CA",68272,-1,23,42.04
"LOMPOC PUBLIC LIBRARY","http://www.cityoflompoc.com/library/","CA",59978,-1,23,28.02
"LONG BEACH PUBLIC LIBRARY","http://www.lbpl.org/","CA",475013,509419,11,5760.01
"LOOMIS LIBRARY & COMMUNITY LEARNING CENTER","https://loomislibrary.org/","CA",6887,-1,21,212.03
"LOS ANGELES PUBLIC LIBRARY","http://www.lapl.org","CA",4040079,12396327,11,2077.1
"LOS GATOS LIBRARY","http://library.losgatosca.gov","CA",30988,159052,21,5070.01
"MADERA COUNTY LIBRARY","www.maderalibrary.org","CA",159536,175876,32,8
"MARIN COUNTY FREE LIBRARY","http://www.marinlibrary.org","CA",143752,507877,21,1060.02
"MARIPOSA COUNTY LIBRARY","http://www.mariposalibrary.org","CA",18068,-1,43,1.01
"MENDOCINO COUNTY LIBRARY","https://www.mendolibrary.org","CA",89009,183256,33,114
"MENLO PARK PUBLIC LIBRARY","http://beta.menlopark.org/library","CA",35790,100868,21,6125
"MERCED COUNTY LIBRARY","http://www.mercedcountylibrary.org","CA",282928,150016,32,13.01
"MILL VALLEY PUBLIC LIBRARY","http://millvalleylibrary.org","CA",14675,118739,21,1270
"MISSION VIEJO LIBRARY","http://www.cmvl.org","CA",96434,192956,21,320.12
"MODOC COUNTY LIBRARY","http://modoccountylibrary.org","CA",9602,-1,43,1
"MONO COUNTY FREE LIBRARY","http://www.monocolibraries.org","CA",13616,-1,43,2
"MONROVIA PUBLIC LIBRARY","http://www.monroviapubliclibrary.org","CA",38529,120036,21,4310.01
"MONTEREY COUNTY FREE LIBRARIES","www.eMCFL.org","CA",234299,222337,22,143.01
"MONTEREY PARK BRUGGEMEYER LIBRARY","www.montereypark.ca.gov/Library","CA",61828,63669,21,4822.01
"MONTEREY PUBLIC LIBRARY","https://www.monterey.org/library","CA",28448,123281,22,127
"MOORPARK CITY LIBRARY","http://www.moorparklibrary.org","CA",37020,22474,22,76.06
"MORENO VALLEY PUBLIC LIBRARY","http://www.moval.org/mv-library","CA",208297,-1,21,425.21
"MOUNTAIN VIEW PUBLIC LIBRARY","http://library.mountainview.gov","CA",81992,451885,13,5096
"MURRIETA PUBLIC LIBRARY","http://www.murrietalibrary.info","CA",118125,-1,21,498
"NAPA COUNTY LIBRARY","https://www.countyofnapa.org/library/","CA",134646,211734,31,2002.02
"NATIONAL CITY PUBLIC LIBRARY","http://www.nationalcityca.gov/government/library","CA",62307,96948,21,117
"NEVADA COUNTY LIBRARY","http://mynevadacounty.com/library","CA",98904,-1,32,8.02
"NEWPORT BEACH PUBLIC LIBRARY","http://www.newportbeachlibrary.org","CA",87180,579855,13,630.08
"OAKLAND PUBLIC LIBRARY","http://oaklandlibrary.org","CA",456202,1335939,11,4034
"OCEANSIDE PUBLIC LIBRARY","http://www.oceansidepubliclibrary.org","CA",178021,-1,21,184
"ONTARIO CITY LIBRARY","http://www.ontarioca.gov/library","CA",178268,-1,12,14
"ORANGE COUNTY PUBLIC LIBRARIES","http://www.ocpl.org/","CA",1645613,3099286,21,744.03
"ORANGE PUBLIC LIBRARY","http://www.cityoforange.org/library","CA",141691,229901,12,759.01
"ORLAND FREE LIBRARY","http://www.orlandfreelibrary.net","CA",15594,18791,32,101
"OXNARD PUBLIC LIBRARY","www.oxnard.org/library","CA",209879,231641,12,87
"PACIFIC GROVE PUBLIC LIBRARY","http://www.pacificgrovelibrary.org","CA",15883,52037,22,124.01
"PALM SPRINGS PUBLIC LIBRARY","http://www.palmspringslibrary.org","CA",48733,-1,21,447.01
"PALMDALE CITY LIBRARY","http://www.cityofpalmdale.org/library","CA",157854,75177,21,9105.01
"PALO ALTO CITY LIBRARY","http://www.cityofpaloalto.org/library/","CA",69397,915627,13,5113.01
"PALO VERDE VALLEY LIBRARY DISTRICT","http://www.blythelibrary.org","CA",37942,2414,33,461.03
"PALOS VERDES LIBRARY DISTRICT","http://www.pvld.org","CA",68943,387757,21,6704.03
"PASADENA PUBLIC LIBRARY","http://cityofpasadena.net/library","CA",146312,8487323,12,4619.02
"PASO ROBLES CITY LIBRARY","http://www.prcity.com/library","CA",31244,14190,13,101.02
"PLACENTIA LIBRARY DISTRICT","https://www.placentialibrary.org","CA",55850,96363,21,117.16
"PLACER COUNTY LIBRARY","http://www.placer.ca.gov/library","CA",201884,-1,21,203
"PLEASANTON PUBLIC LIBRARY","http://www.cityofpleasantonca.gov/gov/depts/lib/default.asp","CA",80492,141379,13,4506.07
"PLUMAS COUNTY LIBRARY","https://www.plumascounty.us/546/Library","CA",22992,-1,43,1
"POMONA PUBLIC LIBRARY","http://www.pomonalibrary.org","CA",154310,-1,21,4088
"PORTERVILLE PUBLIC LIBRARY","http://www.portervillelibrary.org","CA",60260,84022,23,38.02
"RANCHO CUCAMONGA PUBLIC LIBRARY","http://www.rcpl.lib.ca.us/","CA",179412,360706,21,20.27
"RANCHO MIRAGE PUBLIC LIBRARY","http://www.ranchomiragelibrary.org","CA",18489,181327,21,451.03
"REDONDO BEACH PUBLIC LIBRARY","http://redondo.org/library","CA",68473,71430,21,6212.04
"REDWOOD CITY PUBLIC LIBRARY","http://www.redwoodcity.org/library","CA",85319,92246,13,6102.02
"RICHMOND PUBLIC LIBRARY","http://www.richmondlibrary.org","CA",110436,22806,21,3740
"RIVERSIDE COUNTY LIBRARY SYSTEM","http://www.rivlib.net","CA",1339695,2646124,21,403.01
"RIVERSIDE PUBLIC LIBRARY","http://www.riversideca.gov/library/","CA",328101,1474975,11,303
"ROSEVILLE PUBLIC LIBRARY","http://www.roseville.ca.us/library","CA",139643,1304321,12,209.01
"SACRAMENTO PUBLIC LIBRARY","http://www.saclibrary.org","CA",1466339,7913846,11,11.01
"SALINAS PUBLIC LIBRARY","https://www.salinaspubliclibrary.org","CA",162797,136720,12,13
"SAN ANSELMO PUBLIC LIBRARY","http://sananselmolibrary.org","CA",12902,10396,21,1170
"SAN BENITO COUNTY FREE LIBRARY","www.sbcfl.org","CA",60215,119882,32,4
"SAN BERNARDINO COUNTY LIBRARY","www.sbclib.org","CA",1284036,1704596,21,65
"SAN BERNARDINO PUBLIC LIBRARY","http://www.sbpl.org","CA",219233,-1,12,57.01
"SAN BRUNO PUBLIC LIBRARY","http://www.sanbrunolibrary.org","CA",45257,44402,21,6040
"SAN DIEGO COUNTY LIBRARY","https://www.sdcl.org","CA",1127296,2710046,21,85.11
"SAN DIEGO PUBLIC LIBRARY","http://www.sandiego.gov/public-library","CA",1420572,10378519,11,51
"SAN FRANCISCO PUBLIC LIBRARY","http://sfpl.org","CA",883869,7220507,11,124.02
"SAN JOSE PUBLIC LIBRARY","http://www.sjpl.org","CA",1043058,2929626,11,5009.01
"SAN JUAN BAUTISTA CITY LIBRARY","http://www.san-juan-bautista.ca.us/city/library.htm","CA",2081,-1,41,2
"SAN LEANDRO PUBLIC LIBRARY","http://www.sanleandrolibrary.org","CA",89825,331530,21,4326
"SAN LUIS OBISPO CITY-COUNTY LIBRARY","http://slolibrary.org","CA",249149,387427,23,111.01
"SAN MATEO COUNTY LIBRARIES","http://smcl.org","CA",285263,2474704,21,6069
"SAN MATEO PUBLIC LIBRARY","http://www.smplibrary.org","CA",108493,285813,12,6064
"SAN RAFAEL PUBLIC LIBRARY","http://www.srpubliclibrary.org","CA",60046,118200,13,1110
"SANTA ANA PUBLIC LIBRARY","https://www.santa-ana.org/library","CA",337716,104953,11,750.02
"SANTA BARBARA PUBLIC LIBRARY","http://sbplibrary.org","CA",144335,478874,22,9
"SANTA CLARA CITY LIBRARY","http://sclibrary.org","CA",128717,1009822,12,5054.02
"SANTA CLARA COUNTY LIBRARY","http://www.sccl.org","CA",444567,2898878,21,5065.02
"SANTA CLARITA PUBLIC LIBRARY","http://www.santaclaritalibrary.com","CA",218103,470984,21,9203.29
"SANTA CRUZ PUBLIC LIBRARIES","http://www.santacruzpl.org/","CA",221850,1557872,22,1007
"SANTA FE SPRINGS CITY LIBRARY","http://www.sfslibrary.org","CA",18261,-1,21,5028.01
"SANTA MARIA PUBLIC LIBRARY","http://www.cityofsantamaria.org/library","CA",155078,81739,12,21.01
"SANTA MONICA PUBLIC LIBRARY","https://www.smpl.org","CA",93593,906897,13,7019.02
"SAUSALITO PUBLIC LIBRARY","http://www.sausalitolibrary.org","CA",7416,37627,21,1302.02
"SHAFTER LIBRARY","www.shafterlearning.com",NA,NA,NA,NA,NA
"SHASTA PUBLIC LIBRARIES","http://www.shastalibraries.org","CA",178773,227218,13,104
"SIERRA MADRE PUBLIC LIBRARY","www.cityofsierramadre.com/services/library","CA",11135,-1,21,4305.02
"SIGNAL HILL PUBLIC LIBRARY","http://www.cityofsignalhill.org/library","CA",11795,5514,21,5734.02
"SIMI VALLEY PUBLIC LIBRARY","www.simivalleylibrary.org","CA",127716,246752,22,85
"SISKIYOU COUNTY FREE LIBRARY","http://www.siskiyoulibrary.info","CA",44584,-1,43,7.02
"SOLANO COUNTY LIBRARY","http://solanolibrary.com/","CA",384673,406701,22,2525.01
"SONOMA COUNTY LIBRARY","http://sonomalibrary.org","CA",500675,2445477,12,1513.08
"SOUTH PASADENA PUBLIC LIBRARY","www.southpasadenaca.gov/library","CA",26245,-1,21,4807.04
"SOUTH SAN FRANCISCO PUBLIC LIBRARY","http://www.ssf.net/library","CA",67078,216044,13,6024
"ST. HELENA PUBLIC LIBRARY","https://www.shpl.org/","CA",6133,41200,31,2016.02
"STANISLAUS COUNTY FREE LIBRARY","http://stanislauslibrary.org","CA",558972,1531556,21,18
"STOCKTON-SAN JOAQUIN COUNTY PUBLIC LIBRARY","http://www.ssjcpl.org","CA",702113,302767,11,1
"SUNNYVALE PUBLIC LIBRARY","http://www.sunnyvalelibrary.org","CA",155567,313037,12,5086.01
"SUTTER COUNTY LIBRARY","http://www.co.sutter.ca.us/doc/government/depts/library/library","CA",97490,25633,41,502.01
"TEHAMA COUNTY LIBRARY","http://www.tehamacountylibrary.org","CA",64387,-1,32,7
"THOUSAND OAKS LIBRARY","http://www.tolibrary.org","CA",129557,936104,12,72.01
"TORRANCE PUBLIC LIBRARY","http://www.Library.TorranceCA.gov","CA",148054,615585,12,6504.01
"TRINITY COUNTY FREE LIBRARY","http://library.trinitycounty.org","CA",13688,2276,43,1.02
"TULARE COUNTY FREE LIBRARY","http://www.tularecountylibrary.org","CA",351885,570630,31,12
"TULARE PUBLIC LIBRARY","http://www.tularepubliclibrary.org","CA",66967,85432,22,23.03
"TUOLUMNE COUNTY LIBRARY","http://www.tuolumnecounty.ca.gov/library","CA",54590,12750,32,12
"UPLAND PUBLIC LIBRARY","https://www.ci.upland.ca.us/library","CA",78481,-1,21,9.03
"VENTURA COUNTY LIBRARY","http://www.vencolibrary.org","CA",251767,1825388,21,15.02
"VICTORVILLE CITY LIBRARY","https://www.victorvilleca.gov/library/","CA",126543,-1,21,99.13
"WATSONVILLE PUBLIC LIBRARY","http://www.watsonvillelibrary.org","CA",53021,-1,13,1103
"WHITTIER PUBLIC LIBRARY","https://www.whittierlibrary.org/","CA",87526,159714,21,5018.04
"WILLOWS PUBLIC LIBRARY","https://willowspubliclibrary.org/","CA",13539,-1,32,104
"WOODLAND PUBLIC LIBRARY","http://www.cityofwoodland.org/library","CA",60292,52731,23,108
"YOLO COUNTY LIBRARY","https://yolocountylibrary.org/","CA",162289,376819,41,109.02
"YORBA LINDA PUBLIC LIBRARY","www.ylpl.org","CA",68706,132692,21,218.02
"YUBA COUNTY LIBRARY","http://library.yuba.org","CA",77916,-1,22,401
