Location,1.10 Street Address,1.11 City,1.12 Zip,1.13 Zip +4,1.18 Public Phone Number - Administration,1.19 Reference Phone Number,1.20 TDD for Deaf,"1.22 Library Public Email address or ""contact me"" URL",1.23 Library's Web Address,1.6 Director First Name,1.8 Director Last Name,1.9 Director Title,Library Director's Email Address Shared with Public
A. K. SMILEY PUBLIC LIBRARY,125 W. VINE ST.,REDLANDS,92373,4728,(909) 798-7565,-1,-1,[email],http://www.akspl.org,Don,McCue,Director,
ALAMEDA COUNTY LIBRARY,2450 STEVENSON BLVD.,FREMONT,94538,2326,(510) 745-1504,(510) 745-1400,(888) 663-0660,N/A,http://www.aclibrary.org,Cynthia,Chadwick,County Librarian,
ALAMEDA FREE LIBRARY,1550 OAK ST,ALAMEDA,94501,4411,(510) 747-7747,(510) 747-7713,(510) 522-2072,[email],http://www.alamedafree.org,Jane,Chisaki,Library Director,
ALHAMBRA CIVIC CENTER LIBRARY,101 S. FIRST ST.,ALHAMBRA,91801,3488,(626) 570-5008,(626) 570-3212,-1,[email],http://alhambralibrary.org,Hilda,LohGuan,Library Director,
ALPINE COUNTY LIBRARY/ARCHIVES,270 LARAMIE ST.,MARKLEEVILLE,96120,0187,(530) 694-2120,(530) 694-2120,-1,[email],http://www.alpinecountyca.gov/Index.aspx?NID=107,Rita,Lovell,County Librarian/Archivist,
ALTADENA LIBRARY DISTRICT,600 E. MARIPOSA ST.,ALTADENA,91001,2211,(626) 798-0833,(626) 798-0833,N/A,[email],http://www.altadenalibrary.org,Nikki,Winslow,District Director,
AMADOR COUNTY LIBRARY,530 SUTTER ST.,JACKSON,95642,2379,(209) 223-6400,(209) 223-6400,-1,[email],http://www.amadorgov.org/departments/library,Laura,Einstadter,County Librarian,
ANAHEIM PUBLIC LIBRARY,500 W. BROADWAY,ANAHEIM,92805,3699,(714) 765-1810,(714) 765-1880,N/A,[email],http://anaheim.net/library,Audrey,Lujan,City Librarian,
ARCADIA PUBLIC LIBRARY,20 W. DUARTE ROAD,ARCADIA,91006,6999,(626) 821-5567,(626) 821-5569,N/A,[email],http://www.arcadiaca.gov/library,Darlene,Bradley,Director of Library and Museum Services,
AZUSA CITY LIBRARY,729 N. DALTON AVE.,AZUSA,91702,2550,(626) 812-5232,(626) 812-5268,(626) 812-5200,[email],http://www.azusaca.gov/library,Ann,Graf,Director of Information Technology and Library Services,
BANNING LIBRARY DISTRICT,21 W. NICOLET ST.,BANNING,92220,4607,(951) 849-3192,(951) 849-3192,-1,[email], www.banninglibraryca.gov,Kevin,Lee,District Director,
BEAUMONT LIBRARY DISTRICT,125 E. EIGHTH ST.,BEAUMONT,92223,2194,(951) 845-1357,(951) 845-1357,-1,[email],http://bld.lib.ca.us,Luren,Dickinson,Library Director,
BELVEDERE-TIBURON LIBRARY,1501 TIBURON BLVD,TIBURON,94920,2530,(415) 789-2665,(415) 789-2661,-1,[email],https://beltiblibrary.org,Crystal,Duran,Director,
BENICIA PUBLIC LIBRARY,150 E. L ST.,BENICIA,94510,3281,(707) 746-4343,(707) 746-4343,-1,[email],https://www.benicialibrary.org,Jennifer,Baker,Library Director,
BERKELEY PUBLIC LIBRARY,2090 KITTREDGE STREET,BERKELEY,94704,1427,(510) 981-6195,(510) 981-6148,(510) 548-1240,https://www.berkeleypubliclibrary.org/about/contactus,http://www.berkeleypubliclibrary.org/,Tess,Mayer,Director of Library Services,
BEVERLY HILLS PUBLIC LIBRARY,444 N. REXFORD DR.,BEVERLY HILLS,90210,4877,(310) 288-2220,(310) 288-2244,N/A,[email],http://www.bhpl.org,Karen,Buth,City Librarian,
BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT,119 N. EIGHTH ST.,SANTA PAULA,93060,2709,(805) 525-3615,(805) 525-3615,N/A,[email],http://www.blanchardlibrary.org,Ned,Branch,District Director,
BRAWLEY PUBLIC LIBRARY,400 MAIN ST.,BRAWLEY,92227,2491,(760) 344-1891,(760) 344-1891,-1,[email],brawley-ca.gov/section/Library,Petra,Ortega,Library Manager,
BUENA PARK LIBRARY DISTRICT,7150 LA PALMA AVE.,BUENA PARK,90620,2547,(714) 826-4100,(714) 826-4100,N/A,[email],http://www.buenaparklibrary.org/,Helen,Medina,Director,
BURBANK PUBLIC LIBRARY,110 N. GLENOAKS BLVD.,BURBANK,91502,1203,(818) 238-5551,(818) 238-5580,,[email],http://www.BurbankLibrary.org,Elizabeth,Goldman,Library Services Director,
BURLINGAME PUBLIC LIBRARY,480 PRIMROSE RD.,BURLINGAME,94010,4083,(650) 558-7400,(650) 558-7400,-1,[email],http://www.burlingame.org/library,Bradley,McCulley,City Librarian,
BUTTE COUNTY LIBRARY,1820 MITCHELL AVENUE,OROVILLE,95966,5387,(530) 552-5652,(530) 552-5652,N/A,[email],http://www.buttecounty.net/bclibrary,Narinder,Sufi,County Librarian,
CALABASAS CITY LIBRARY,200 CIVIC CENTER WAY,CALABASAS,91302,4114,(818) 225-7616,(818) 225-7616,N/A,[email],http://www.cityofcalabasas.com/library.html,Barbara,Lockwood,City Librarian,
CALAVERAS COUNTY LIBRARY,1299 GOLD HUNTER ROAD,SAN ANDREAS,95249,9709,(209) 754-6510,(209) 754-6510,-1,[email],www.calaveraslibrary.com,Nancy,Giddens,County Librarian,
CAMARENA MEMORIAL PUBLIC LIBRARY,850 ENCINAS AVE.,CALEXICO,92231,2559,(760) 768-2170,(760) 768-7480,-1,[email],https://calexicolibrary.org,Lizeth,Legaspi,Library Manager,
CAMARILLO PUBLIC LIBRARY,4101 LAS POSAS RD,CAMARILLO,93010,3799,(805) 388-5222,(805) 388-5811,N/A,[email],http://camarillolibrary.org,Mandy,Nasr,Library Director,
CARLSBAD CITY LIBRARY,1775 DOVE LANE,CARLSBAD,92011,4048,(442) 339-2011,(442) 339-2038,(442) 339-8113,[email],http://www.carlsbadlibrary.org,Suzanne,Smithson,Library & Cultural Arts Director,
CARPINTERIA COMMUNITY LIBRARY,5141 CARPINTERIA AVE.,CARPINTERIA,93013,2048,(805) 684-4314,,,,https://carpinterialibrary.org/,,,,
CERRITOS PUBLIC LIBRARY,18025 BLOOMFIELD AVE.,CERRITOS,90703,8525,(562) 916-1350,(562) 916-1342,N/A,[email],http://www.cerritoslibrary.us,Annie,Hylton,City Librarian,
CHULA VISTA PUBLIC LIBRARY,365 F ST.,CHULA VISTA,91910,2697,(619) 691-5069,(619) 691-5069,N/A,[email],http://www.chulavistalibrary.com,Joy,Whatley,Director,
CITY OF COMMERCE PUBLIC LIBRARY,5655 JILLSON ST.,COMMERCE,90040,1485,(323) 722-6660,(323) 722-6660,-1,[email],https://www.cocpl.org,Beatriz,Sarmiento,Director of Library Services,
COALINGA-HURON LIBRARY DISTRICT,305 N. FOURTH ST.,COALINGA,93210,2896,(559) 935-1676,(559) 935-1676,-1,-1,http://www.coalingahuronlibrary.org/,Mary,Leal,Director of Library Services,
COLTON PUBLIC LIBRARY,656 N. 9TH ST.,COLTON,92324,2807,(909) 370-5083,(909) 370-5083,-1,[email],http://www.ci.colton.ca.us/Pages/librarywelcome.htm,Edward,Pedroza,Library Supervisor,
COLUSA COUNTY FREE LIBRARY,738 MARKET ST.,COLUSA,95932,2327,(530) 458-0372,(530) 458-7671,N/A,[email],https://www.countyofcolusa.org/24/Library,Stacey,Zwald Costello,County Librarian,
CONTRA COSTA COUNTY LIBRARY,"777 ARNOLD DRIVE, SUITE 210",MARTINEZ,94553,3633,(925) 608-7700,(925) 646-6434,N/A,[email],http://ccclib.org,Alison,McKee,Director,
CORONA PUBLIC LIBRARY,650 SOUTH MAIN ST.,CORONA,92882,3417,(951) 736-2381,(951) 736-2404,N/A,[email],http://www.coronaca.gov/library,Anne,Turner,"Director of Community Services (Parks, Recreation, and Library)",
CORONADO PUBLIC LIBRARY,640 ORANGE AVE.,CORONADO,92118,2232,(619) 522-2475,(619) 522-2484,N/A,https://www.coronado.ca.us/cms/One.aspx?portalId=746090&pageId=16947890https://ca-coronadolibrary.civicplus.com/Directory.aspx?DID=6,http://www.coronado.ca.us/library,Shaun,Briley,Library Director,
COVINA PUBLIC LIBRARY,234 N. SECOND AVE.,COVINA,91723,2198,(626) 384-5297,(626) 384-5303,-1,[email],http://www.covinaca.gov/library,Lisa,Evans,Director of Parks & Recreation and Library Services,
CROWELL PUBLIC LIBRARY,1890 HUNTINGTON DR.,SAN MARINO,91108,2542,(626) 300-0779,(626) 300-0777,-1,[email],http://crowellpubliclibrary.org,Linda,Vera,Library Manager,
DALY CITY PUBLIC LIBRARY,111 LAKE MERCED BOULEVARD,DALY CITY,94015,1048,(650) 991-8023,(650) 991-8023,-1,[email],https://www.dalycity.org/library,Chela,Anderson,Library Services Manager,
DEL NORTE COUNTY LIBRARY DISTRICT,190 PRICE MALL,CRESCENT CITY,95531,4395,(707) 464-9793,(707) 464-9794,-1,[email],http://www.delnortecountylibrary.org,Phyllis,Goodeill,Library Director,
DIXON PUBLIC LIBRARY DISTRICT,230 N. FIRST ST.,DIXON,95620,3028,7076785447,(707) 693-2746,-1,[email],http://www.dixonlibrary.com,Aida,Buelna,Interim Library Director,
DOWNEY CITY LIBRARY,11121 BROOKSHIRE AVE.,DOWNEY,90241,3860,(562) 904-7365,(562) 904-7366,N/A,[email],http://www.downeylibrary.org,Benjamin,Dickow,Library Director,
EL CENTRO PUBLIC LIBRARY,1140 N. IMPERIAL AVE.,EL CENTRO,92243,2973,(760) 337-4565,(760) 337-4565,N/A,[email],http://www.cityofelcentro.org/library/,Marcela,Piedra,City Manager (Dir. Vacant),
EL DORADO COUNTY LIBRARY,345 FAIR LANE,PLACERVILLE,95667,5699,(530) 621-5540,(530) 621-5545,-1,[email],http://www.eldoradolibrary.org/,Carolyn,Brooks,Director,
EL SEGUNDO PUBLIC LIBRARY,111 W. MARIPOSA AVE.,EL SEGUNDO,90245,2299,(310) 524-2722,(310) 524-2728,(310) 322-4889,[email],https://elsegundolibrary.org,Mark,Herbert,Library Manager,
ESCONDIDO PUBLIC LIBRARY,239 S. KALMIA ST.,ESCONDIDO,92025,4224,(760) 839-4601,(760) 839-4839,N/A,[email],http://www.escondidolibrary.org,Dara,Bradds,Director,
FOLSOM PUBLIC LIBRARY,411 STAFFORD ST,FOLSOM,95630,2643,(916) 461-6137,(916) 461-6131,-1,[email],https://www.library.folsom.ca.us/,Thomas,Gruneisen,Library Director,
FRESNO COUNTY PUBLIC LIBRARY,2420 MARIPOSA ST.,FRESNO,93721,2285,(559) 600-6237,(559) 600-7323,N/A,[email],http://www.fresnolibrary.org,Raman,Bath,County Librarian,
FULLERTON PUBLIC LIBRARY,353 W. COMMONWEALTH AVE.,FULLERTON,92832,1796,(714) 738-6380,(714) 738-6326,N/A,[email],www.fullertonlibrary.org,Judith (Judy),Booth,Library Director,
"GLENDALE LIBRARY, ARTS & CULTURE",222 E. HARVARD ST.,GLENDALE,91205,1075,(818) 548-2030,(818) 548-2021,(818) 543-0368,[email],http://glendalelac.org,Gary,Shaffer,"Director of Library, Arts & Culture",
GLENDORA LIBRARY & CULTURAL CENTER,140 SOUTH GLENDORA AVE.,GLENDORA,91741,3416,(626) 852-4891,(626) 852-4891,-1,[email],http://www.glendoralibrary.org,Janet,Stone,Director,
GOLETA VALLEY LIBRARY,500 N. FAIRVIEW AVE.,GOLETA,93117,1797,(805) 964-7878,(805) 964-7878,,[email],https://www.cityofgoleta.org/city-hall/goleta-valley-library,B. Allison,Gray,Library Director,
HARRISON MEMORIAL LIBRARY,OCEAN & LINCOLN AVE.,CARMEL,93921,0800,(831) 624-1366,(831) 624-7323,-1,[email],http://ci.carmel.ca.us/library,Ashlee,Wright,Library and Community Activities Director,
HAYWARD PUBLIC LIBRARY,888 C STREET,HAYWARD,94541,5101,(510) 881-7954,(510) 293-8685,(510) 537-7593,[email],hayward-ca.gov/public-library,Jayanti,Addleman,Library Director,
HEMET PUBLIC LIBRARY,300 E. LATHAM AVE,HEMET,92543,4222,(951) 765-2440,(951) 765-2440,-1,[email],www.hemetca.gov/library,Katherine,Caines,Senior Librarian,
HUMBOLDT COUNTY LIBRARY,1313 THIRD ST.,EUREKA,95501,0553,(707) 269-1918,(707) 269-1905,-1,[email],http://www.co.humboldt.ca.us/library/,Christopher,Cooper,Director of Library Services,
HUNTINGTON BEACH PUBLIC LIBRARY,7111 TALBERT AVE,HUNTINGTON BEACH,92648,1232,(714) 960-8836,(714) 842-4481,N/A,[email],http://www.hbpl.org,Jessica,Framson,Library Services Manager,
IMPERIAL COUNTY LIBRARY,1125 W. MAIN STREET,EL CENTRO,92243,9516,(442) 265-7100,-1,-1,[email],http://www.library.imperialcounty.org,Mary ,Guerrero,County Librarian,
IMPERIAL PUBLIC LIBRARY,200 W. 9TH ST.,IMPERIAL,92251,1213,(760) 355-1332,(760) 355-1332,-1,[email],http://www.cityofimperial.org/public-library,Ember,Haller,Community Services Director,
INGLEWOOD PUBLIC LIBRARY,101 W. MANCHESTER BLVD.,INGLEWOOD,90301,1771,(310) 412-5397,(310) 412-4280,,[email],http://library.cityofinglewood.org,Kerri,Arroyo,Library Manager,
INYO COUNTY FREE LIBRARY,168 N. EDWARDS,INDEPENDENCE,93526,0610,(760) 878-0260,(760) 878-0260,N/A,[email],https://www.inyocounty.us/services/inyo-county-free-library,Nancy,Masters,Director,
IRWINDALE PUBLIC LIBRARY,5050 N. IRWINDALE AVE.,IRWINDALE,91706,2193,(626) 430-2229,(626) 430-2229,-1,[email],https://www.irwindaleca.gov/121/Library,Shayna,Balli,City Librarian,
KERN COUNTY LIBRARY,701 TRUXTUN AVE.,BAKERSFIELD,93301,4816,(661) 868-0700,(661) 868-0701,N/A,[email],https://kernlibrary.org,Andie,Sullivan,Director of Libraries,
KINGS COUNTY LIBRARY,401 N. DOUTY ST.,HANFORD,93230,3908,(559) 852-4005,(559) 852-4003,-1,[email],http://www.kingscountylibrary.org/,Natalie,Rencher,Library Director,
LA COUNTY LIBRARY,7400 E. IMPERIAL HIGHWAY,DOWNEY,90241,3375,(562) 940-8462,N/A,(562) 940-8477,lacountylibrary.org,http://www.lacountylibrary.org,Skye,Patrick,County Librarian,
LAKE COUNTY LIBRARY,1425 N. HIGH ST,LAKEPORT,95453,3800,(707) 263-8817,(707) 263-8817,-1,[email],http://library.lakecountyca.gov,Christopher,Veach,County Librarian,
LARKSPUR PUBLIC LIBRARY,400 MAGNOLIA AVE,LARKSPUR,94939,2035,(415) 927-5005,(415) 927-5005,-1,[email],http://www.larkspurlibrary.org,Franklin,Escobedo,Community Services Director,
LASSEN LIBRARY DISTRICT,1618 MAIN ST.,SUSANVILLE,96130,4515,(530) 257-8113,(530) 251-8127,-1,[email],http://www.lassenlibrary.org/,Heather,Blevins,Library Director,
LINCOLN PUBLIC LIBRARY,485 TWELVE BRIDGES DRIVE,LINCOLN,95648,8823,(916) 434-2410,(916) 434-2406,-1,[email],http://www.libraryatlincoln.org,Kathryn,Hunt,Director of Library Services,
LIVERMORE PUBLIC LIBRARY,1188 S. LIVERMORE AVE.,LIVERMORE,94550,4813,(925) 373-5500,(925) 373-5505,(925) 960-4104,[email],http://www.livermorelibrary.net,Anwan,Baker,Director,
LODI PUBLIC LIBRARY,201 W. LOCUST STREET,LODI,95240,2013,(209) 333-5554,(209) 333-5503,N/A,[email],library.lodi.gov,Akiliah,Manuel ,Library Director,
LOMPOC PUBLIC LIBRARY,501 E. NORTH AVE.,LOMPOC,93436,3404,(805) 875-8787,(805) 875-8778,-1,[email],http://www.cityoflompoc.com/library/,Sarah,Bleyl,Library Director,
LONG BEACH PUBLIC LIBRARY,200 W. BROADWAY,LONG BEACH,90802,4433,(562) 570-6291,(562) 570-7500,(562) 570-6762,[email],http://www.lbpl.org/,Cathy,De Leon,Director,
LOOMIS LIBRARY & COMMUNITY LEARNING CENTER,6050 LIBRARY DR.,LOOMIS,95650,,(916) 824-2905,(916) 824-2905,,[email],https://loomislibrary.org/,Sarah,Comstock,Community Engagement Librarian,
LOS ANGELES PUBLIC LIBRARY,630 W. FIFTH ST.,LOS ANGELES,90071,2097,(213) 228-7515,(213) 228-7272,(800) 488-4327,[email],http://www.lapl.org,John,Szabo,City Librarian,
LOS GATOS LIBRARY,100 VILLA AVENUE,LOS GATOS,95030,6981,(408) 354-6891,(408) 354-6896,-1,[email],http://library.losgatosca.gov,Ryan,Baker,Library Director,
MADERA COUNTY LIBRARY,121 N. G ST.,MADERA,93637,3511,(559) 675-7871,(559) 675-7871,-1,[email],www.maderalibrary.org,Krista,Riggs,Director,
MARIN COUNTY FREE LIBRARY,"3501 CIVIC CENTER DR, RM 414",SAN RAFAEL,94903,4189,(415) 473-3220,(415) 473-6053,N/A,[email],http://www.marinlibrary.org,Lana,Adlawan,Director of County Library Services,
MARIPOSA COUNTY LIBRARY,4978 10TH ST.,MARIPOSA,95338,0106,(209) 966-2140,(209) 966-2140,N/A,http://mariposalibrary.org/questions,http://www.mariposalibrary.org,Dallin,Kimble,Interim County Librarian,
MENDOCINO COUNTY LIBRARY,105 N. MAIN ST.,UKIAH,95482,3919,(707) 234-2873,(707) 463-4490,N/A,[email],https://www.mendolibrary.org,Deborah,Fader Samson,"Director, Mendocino County Cultural Services Agency",
MENLO PARK PUBLIC LIBRARY,800 ALMA ST.,MENLO PARK,94025,3460,(650) 330-2500,(650) 330-2520,,[email],http://beta.menlopark.org/library,Sean,Reinhart,Director of Library and Community Services,
MERCED COUNTY LIBRARY,2100 O ST.,MERCED,95340,3637,(209) 385-7485,(209) 385-7484,(000) 000-0000,[email],http://www.mercedcountylibrary.org,Amy,Taylor,County Librarian,
MILL VALLEY PUBLIC LIBRARY,375 THROCKMORTON AVE.,MILL VALLEY,94941,2698,(415) 389-4292,(415) 389-4292,-1,[email],http://millvalleylibrary.org,Anji,Brenner,City Librarian,
MISSION VIEJO LIBRARY,100 CIVIC CENTER,MISSION VIEJO,92691,5518,(949) 830-7100,(949) 830-7100,N/A,[email],http://www.cmvl.org,Genesis,Hansen,Director of Library & Cultural Services,
MODOC COUNTY LIBRARY,212 W. THIRD ST.,ALTURAS,96101,3913,(530) 233-6358,(530) 233-6358,-1,[email],http://modoccountylibrary.org,Kristen,Anderson,Library Director,
MONO COUNTY FREE LIBRARY,400 SIERRA PARK RD.,MAMMOTH LAKES,93546,1120,(760) 934-8670,(760) 934-4777,-1,[email],http://www.monocolibraries.org,Christopher,Platt,County Library Director,
MONROVIA PUBLIC LIBRARY,321 S. MYRTLE AVE.,MONROVIA,91016,2848,(626) 256-8274,(626) 256-8259,N/A,[email],http://www.monroviapubliclibrary.org,Carey,Vance,Library Manager,
MONTEREY COUNTY FREE LIBRARIES,188 SEASIDE CIRCLE,MARINA,93933,2500,(831) 883-7573,(831) 899-2055,(831) 755-5000,[email],www.eMCFL.org,Hillary,Theyer,Library Director,
MONTEREY PARK BRUGGEMEYER LIBRARY,318 S. RAMONA AVENUE,MONTEREY PARK,91754,3399,(626) 307-1269,(626) 307-1368,(626) 307-2540,[email],www.montereypark.ca.gov/Library,Diana,Garcia,City Librarian,
MONTEREY PUBLIC LIBRARY,625 PACIFIC ST.,MONTEREY,93940,2866,(831) 646-5669,(831) 646-3933,N/A,[email],https://www.monterey.org/library,Brian,Edwards,Library Director,
MOORPARK CITY LIBRARY,699 MOORPARK AVENUE,MOORPARK,93021,1115,(805) 517-6370,(805) 517-6370,-1,[email],http://www.moorparklibrary.org,Christine,Conwell,City Librarian,
MORENO VALLEY PUBLIC LIBRARY,25480 ALESSANDRO BLVD,MORENO VALLEY,92553,4368,(951) 413-3880,(951) 413-3897,-1,[email],http://www.moval.org/mv-library,Maria,Sunio,Library Director,
